-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peach/ros2_ws/src/lucia_slam_navigation/build/lucia_slam
-- Install configuration: ""
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/launch
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/launch/slam.launch.py
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/launch/description.launch.py
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/launch/robot_bringup.launch.py
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/config
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/config/mapper_params_online_sync.yaml
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/rviz
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/rviz/default.rviz
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/ament_index/resource_index/package_run_dependencies/lucia_slam
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/ament_index/resource_index/parent_prefix_path/lucia_slam
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/ament_prefix_path.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/ament_prefix_path.dsv
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/path.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/environment/path.dsv
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.bash
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.sh
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.zsh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/local_setup.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/package.dsv
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/ament_index/resource_index/packages/lucia_slam
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/cmake/lucia_slamConfig.cmake
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/cmake/lucia_slamConfig-version.cmake
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_slam/share/lucia_slam/package.xml
